#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1042976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3244, tid=19396
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Dec 21 20:12:51 2025 Malay Peninsula Standard Time elapsed time: 1155.032926 seconds (0d 0h 19m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000024bfb1ace60):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19396, stack(0x0000009d25100000,0x0000009d25200000) (1024K)]


Current CompileTask:
C2:1155033 129688 %     4       com.android.tools.r8.internal.cB::a @ 988 (3868 bytes)

Stack: [0x0000009d25100000,0x0000009d25200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x2f437f]
V  [jvm.dll+0x5f5056]
V  [jvm.dll+0x252d7f]
V  [jvm.dll+0x25315f]
V  [jvm.dll+0x24b8e0]
V  [jvm.dll+0x2490a3]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024bf9df58c0, 0x0000024bf9df93d0, 0x0000024bf9df6c70, 0x0000024bf9df5f50,
0x0000024bf9df9a60, 0x0000024bf9dfae10, 0x0000024bf9dfb4a0, 0x0000024bf9dfa0f0,
0x0000024bf9dfc1c0, 0x0000024bf9dfbb30, 0x0000024bf9dfc850, 0x0000024bf9dfa780,
0x0000024c053b0a90, 0x0000024c053b2b60, 0x0000024c053b1120, 0x0000024bf8795740,
0x0000024bf8c54150, 0x0000024bf8c56220, 0x0000024bf8c53ac0, 0x0000024bf8c55b90,
0x0000024bedbc6740, 0x0000024bedbc3fe0, 0x0000024bedbc60b0, 0x0000024c0980c9c0,
0x0000024bf3332380, 0x0000024bf3334450, 0x0000024bf3330fd0, 0x0000024bf3333dc0,
0x0000024bf3331cf0, 0x0000024c2471b550, 0x0000024c24718df0, 0x0000024c027b2030,
0x0000024c027aebb0, 0x0000024c027b19a0, 0x0000024c052e5e50, 0x0000024c052e64e0,
0x0000024c2bde02d0, 0x0000024c2bddf5b0, 0x0000024bf8c54e70, 0x0000024bf8c55500,
0x0000024bf8797ea0, 0x0000024bf8798530, 0x0000024bf9cf7130, 0x0000024bf9cf77c0,
0x0000024c027af240, 0x0000024c027b26c0, 0x0000024bf92aabd0, 0x0000024bf92ab260,
0x0000024c2bde30c0, 0x0000024bedbfc790, 0x0000024bfae4fff0, 0x0000024c052e36f0,
0x0000024bedbd46b0, 0x0000024beee5bf40, 0x0000024c2bddfc40, 0x0000024c2bde1d10,
0x0000024c2bde0ff0, 0x0000024c2bde2a30, 0x0000024c2bde0960, 0x0000024c2bde5190,
0x0000024c2bde3750, 0x0000024c2bde3de0, 0x0000024c2bde4470, 0x0000024c2bde4b00,
0x0000024c2bde5820, 0x0000024c2bde23a0, 0x0000024c2bde5eb0, 0x0000024c2bde6540,
0x0000024c2bde6bd0, 0x0000024bfcb3f140, 0x0000024c044e2810, 0x0000024bfb4688c0,
0x0000024c027b2d50, 0x0000024c01c64d60, 0x0000024c280447d0, 0x0000024c28042d90,
0x0000024c01c653f0, 0x0000024bf9ed9e60, 0x0000024c01a6e780, 0x0000024bf9ed7700,
0x0000024bfbe06060, 0x0000024c01c65a80, 0x0000024bfcb3f7d0, 0x0000024bf9eda4f0,
0x0000024c25d4de00, 0x0000024c01a6da60, 0x0000024bfb468f50, 0x0000024beee5e010,
0x0000024bfb4ee9f0, 0x0000024bfbe03270, 0x0000024bf3607910, 0x0000024bfcb41f30,
0x0000024bfbe04cb0, 0x0000024bfcb40b80, 0x0000024beee5b8b0, 0x0000024c25d4e490,
0x0000024c01a6ee10, 0x0000024bfb1ac0c0, 0x0000024bfb1ace60, 0x0000024c0398d510,
0x0000024c0398c0a0, 0x0000024c010981b0, 0x0000024bfb1ad530
}

Java Threads: ( => current thread )
  0x0000024bc4f8b690 JavaThread "main"                              [_thread_blocked, id=20940, stack(0x0000009d14f00000,0x0000009d15000000) (1024K)]
  0x0000024be6fccd20 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20492, stack(0x0000009d15700000,0x0000009d15800000) (1024K)]
  0x0000024be6fd17a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16120, stack(0x0000009d15800000,0x0000009d15900000) (1024K)]
  0x0000024be6fd2590 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=19680, stack(0x0000009d15900000,0x0000009d15a00000) (1024K)]
  0x0000024be6fd3480 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17000, stack(0x0000009d15a00000,0x0000009d15b00000) (1024K)]
  0x0000024be6fd4010 JavaThread "Service Thread"             daemon [_thread_blocked, id=21192, stack(0x0000009d15b00000,0x0000009d15c00000) (1024K)]
  0x0000024beb130090 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=14404, stack(0x0000009d15c00000,0x0000009d15d00000) (1024K)]
  0x0000024be6fda250 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=9652, stack(0x0000009d15d00000,0x0000009d15e00000) (1024K)]
  0x0000024be6fe2d50 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=8700, stack(0x0000009d15e00000,0x0000009d15f00000) (1024K)]
  0x0000024beb349e70 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=5524, stack(0x0000009d16000000,0x0000009d16100000) (1024K)]
  0x0000024beb450de0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10444, stack(0x0000009d16100000,0x0000009d16200000) (1024K)]
  0x0000024becfb8e80 JavaThread "Daemon health stats"               [_thread_blocked, id=22024, stack(0x0000009d16400000,0x0000009d16500000) (1024K)]
  0x0000024becb9c3a0 JavaThread "Incoming local TCP Connector on port 53489"        [_thread_in_native, id=12076, stack(0x0000009d16b00000,0x0000009d16c00000) (1024K)]
  0x0000024becc15370 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10876, stack(0x0000009d16c00000,0x0000009d16d00000) (1024K)]
  0x0000024bed0724c0 JavaThread "Daemon"                            [_thread_blocked, id=14484, stack(0x0000009d16d00000,0x0000009d16e00000) (1024K)]
  0x0000024bed09f390 JavaThread "Daemon worker"                     [_thread_blocked, id=17432, stack(0x0000009d17000000,0x0000009d17100000) (1024K)]
  0x0000024becfed910 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)"        [_thread_blocked, id=16084, stack(0x0000009d17c00000,0x0000009d17d00000) (1024K)]
  0x0000024becfee630 JavaThread "File lock request listener"        [_thread_in_native, id=18664, stack(0x0000009d17d00000,0x0000009d17e00000) (1024K)]
  0x0000024becfedfa0 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=20004, stack(0x0000009d17e00000,0x0000009d17f00000) (1024K)]
  0x0000024bf143d3e0 JavaThread "File watcher server"        daemon [_thread_in_native, id=3628, stack(0x0000009d18600000,0x0000009d18700000) (1024K)]
  0x0000024bf143da70 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=17764, stack(0x0000009d18700000,0x0000009d18800000) (1024K)]
  0x0000024bf143fb40 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=14940, stack(0x0000009d18900000,0x0000009d18a00000) (1024K)]
  0x0000024bf1441580 JavaThread "Memory manager"                    [_thread_blocked, id=21608, stack(0x0000009d18f00000,0x0000009d19000000) (1024K)]
  0x0000024bf92a9eb0 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=11364, stack(0x0000009d25900000,0x0000009d25a00000) (1024K)]
  0x0000024bfc1e4ea0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=17628, stack(0x0000009d14d00000,0x0000009d14e00000) (1024K)]
  0x0000024bfc1e5bc0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=13660, stack(0x0000009d24100000,0x0000009d24200000) (1024K)]
  0x0000024bfc1e3af0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=22328, stack(0x0000009d24a00000,0x0000009d24b00000) (1024K)]
  0x0000024bfc1e4810 JavaThread "RMI Reaper"                        [_thread_blocked, id=19776, stack(0x0000009d24f00000,0x0000009d25000000) (1024K)]
  0x0000024bf9cb4b30 JavaThread "Cache worker for Java compile cache (C:\Users\User\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=19688, stack(0x0000009d24700000,0x0000009d24800000) (1024K)]
  0x0000024befa0ac90 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=19864, stack(0x0000009d26900000,0x0000009d26a00000) (1024K)]
  0x0000024c052e3d80 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=3820, stack(0x0000009d26c00000,0x0000009d26d00000) (1024K)]
  0x0000024bf332ea00 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=9672, stack(0x0000009d27000000,0x0000009d27100000) (1024K)]
  0x0000024bfaa4bd60 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=11864, stack(0x0000009d27200000,0x0000009d27300000) (1024K)]
  0x0000024bfb464720 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=6032, stack(0x0000009d27500000,0x0000009d27600000) (1024K)]
  0x0000024bf332d650 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=15972, stack(0x0000009d27700000,0x0000009d27800000) (1024K)]
  0x0000024bfb45ae30 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=17324, stack(0x0000009d27800000,0x0000009d27900000) (1024K)]
  0x0000024bf332f090 JavaThread "Handler for socket connection from /127.0.0.1:53489 to /127.0.0.1:51402"        [_thread_in_native, id=9692, stack(0x0000009d14c00000,0x0000009d14d00000) (1024K)]
  0x0000024bf332e370 JavaThread "Cancel handler"                    [_thread_blocked, id=22188, stack(0x0000009d14e00000,0x0000009d14f00000) (1024K)]
  0x0000024bf92ab8f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53489 to /127.0.0.1:51402"        [_thread_blocked, id=17144, stack(0x0000009d16e00000,0x0000009d16f00000) (1024K)]
  0x0000024bf92a8b00 JavaThread "Stdin handler"                     [_thread_blocked, id=20068, stack(0x0000009d16f00000,0x0000009d17000000) (1024K)]
  0x0000024bf92aa540 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=6384, stack(0x0000009d17100000,0x0000009d17200000) (1024K)]
  0x0000024bf92abf80 JavaThread "Cache worker for file hash cache (D:\kiroo\yokai\.gradle\8.12\fileHashes)"        [_thread_blocked, id=3020, stack(0x0000009d18400000,0x0000009d18500000) (1024K)]
  0x0000024bf2b820e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\kiroo\yokai\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11624, stack(0x0000009d18500000,0x0000009d18600000) (1024K)]
  0x0000024bf2b7f980 JavaThread "Cache worker for Build Output Cleanup Cache (D:\kiroo\yokai\buildSrc\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21312, stack(0x0000009d18800000,0x0000009d18900000) (1024K)]
  0x0000024bf2b82770 JavaThread "Cache worker for checksums cache (D:\kiroo\yokai\.gradle\8.12\checksums)"        [_thread_blocked, id=22212, stack(0x0000009d18a00000,0x0000009d18b00000) (1024K)]
  0x0000024bfa780050 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=21660, stack(0x0000009d18b00000,0x0000009d18c00000) (1024K)]
  0x0000024bfa77df80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=21480, stack(0x0000009d18c00000,0x0000009d18d00000) (1024K)]
  0x0000024bfa77f330 JavaThread "Unconstrained build operations"        [_thread_blocked, id=21424, stack(0x0000009d18d00000,0x0000009d18e00000) (1024K)]
  0x0000024bfa77f9c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=3768, stack(0x0000009d18e00000,0x0000009d18f00000) (1024K)]
  0x0000024bfa780d70 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=21468, stack(0x0000009d19000000,0x0000009d19100000) (1024K)]
  0x0000024bfa782120 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=10760, stack(0x0000009d19100000,0x0000009d19200000) (1024K)]
  0x0000024bfa77eca0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=7928, stack(0x0000009d19200000,0x0000009d19300000) (1024K)]
  0x0000024bfa7841f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22304, stack(0x0000009d19300000,0x0000009d19400000) (1024K)]
  0x0000024bfa783b60 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=3104, stack(0x0000009d19400000,0x0000009d19500000) (1024K)]
  0x0000024bfa784880 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=11220, stack(0x0000009d19500000,0x0000009d19600000) (1024K)]
  0x0000024bfa784f10 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=13020, stack(0x0000009d19600000,0x0000009d19700000) (1024K)]
  0x0000024bfa7855a0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=8752, stack(0x0000009d19700000,0x0000009d19800000) (1024K)]
  0x0000024bfa785c30 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=8696, stack(0x0000009d19800000,0x0000009d19900000) (1024K)]
  0x0000024bfa7827b0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=18792, stack(0x0000009d19900000,0x0000009d19a00000) (1024K)]
  0x0000024bfa7862c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20308, stack(0x0000009d19a00000,0x0000009d19b00000) (1024K)]
  0x0000024bfa782e40 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=17292, stack(0x0000009d19b00000,0x0000009d19c00000) (1024K)]
  0x0000024bfa786950 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=10440, stack(0x0000009d19c00000,0x0000009d19d00000) (1024K)]
  0x0000024bfb462ce0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=14644, stack(0x0000009d19d00000,0x0000009d19e00000) (1024K)]
  0x0000024bfb463370 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=9784, stack(0x0000009d19e00000,0x0000009d19f00000) (1024K)]
  0x0000024bf2b80010 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=408, stack(0x0000009d19f00000,0x0000009d1a000000) (1024K)]
  0x0000024bf2b806a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=10828, stack(0x0000009d1a000000,0x0000009d1a100000) (1024K)]
  0x0000024bf2b7f2f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=8872, stack(0x0000009d1a100000,0x0000009d1a200000) (1024K)]
  0x0000024bf2b80d30 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=11804, stack(0x0000009d1a200000,0x0000009d1a300000) (1024K)]
  0x0000024bf2b83490 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=6236, stack(0x0000009d1a300000,0x0000009d1a400000) (1024K)]
  0x0000024bf2b83b20 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=21500, stack(0x0000009d1a400000,0x0000009d1a500000) (1024K)]
  0x0000024bf2b841b0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=9528, stack(0x0000009d1a500000,0x0000009d1a600000) (1024K)]
  0x0000024bf2b84840 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=8608, stack(0x0000009d1a600000,0x0000009d1a700000) (1024K)]
